links_Name_name,links_Mov1_Name,links_Mov2_Mov2,links_Mov3_Mov3,links_Mov4_Mov4,links_Nature_Nature,links_Held_Item_Held_Item,links_Ability_Ability
,,Earthquake,,,,,
,,Sucker Punch,,,,,
,,Sludge Bomb,,,,,
,,Volt Switch,,,,,
,,Flamethrower,,,,,
,,Ice Beam,,,,,
,,Shadow Ball,,,,,
,,Protect,,,,,
,,Flare Blitz,,,,,
,,Encore,,,,,
,,Charm,,,,,
,,Hydro Pump,,,,,
,,Flash Cannon,,,,,
,,Sucker Punch,,,,,
,,,Ice Beam,,,,
,,,Play Rough,,,,
,,,Fire Blast,,,,
,,,Will-o-Wisp,,,,
,,,Hydro Pump,,,,
,,,Dragon Claw,,,,
,,,U-Turn,,,,
,,,Substitute,,,,
,,,Ice Shard,,,,
,,,Will-o-Wisp,,,,
,,,Rock Slide,,,,
,,,Power-Up Punch,,,,
,,,Rage Powder,,,,
,,,Will-o-Wisp,,,,
,,,Swagger,,,,
,,,Aura Sphere,,,,
,,,Wide Guard,,,,
,,,Crunch,,,,
,,,Protect,,,,
,,,Protect,,,,
,,,Trick Room,,,,
,,,Giga Drain,,,,
,,,Protect,,,,
,,,Protect,,,,
,,,,Fire Blast,,,
,,,,Sucker Punch,,,
,,,,Earth Power,,,
,,,,Trick Room,,,
,,,,Light Screen,,,
,,,,Substitute,,,
,,,,Final Gambit,,,
,,,,King's Shield,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Fake Out,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,King's Shield,,,
,,,,Dragon Dance,,,
,,,,Taunt,,,
,,,,Scald,,,
,,,,Protect,,,
,,,,Ice Beam,,,
,,,,Substitute,,,
,,,,Iron Head,,,
,,,,,Quiet,,
,,,,,Adamant,,
,,,,,Modest,,
,,,,,Sassy,,
,,,,,Calm,,
,,,,,Jolly,,
,,,,,Jolly,,
,,,,,Quiet,,
,,,,,Calm,,
,,,,,Calm,,
,,,,,Jolly,,
,,,,,Adamant,,
,,,,,Sassy,,
,,,,,Calm,,
,,,,,Modest,,
,,,,,Modest,,
,,,,,Sassy,,
,,,,,Adamant,,
,,,,,Adamant,,
,,,,,Sassy,,
,,,,,Sassy,,
,,,,,Modest,,
,,,,,Timid,,
,,,,,Adamant,,
,,,,,,Weakness Policy,
,,,,,,Mawilite,
,,,,,,Choice Specs,
,,,,,,Safety Goggles,
,,,,,,Sitrus Berry,
,,,,,,Life Orb,
,,,,,,Choice Scarf,
,,,,,,Leftovers,
,,,,,,Weakness Policy,
,,,,,,Sitrus Berry,
,,,,,,Lum Berry,
,,,,,,Kangaskhanite,
,,,,,,Rocky Helmet,
,,,,,,Sitrus Berry,
,,,,,,Life Orb,
,,,,,,Blastoisinite,
,,,,,,Lum Berry,
,,,,,,Tyranitarite,
,,,,,,Life Orb,
,,,,,,Sitrus Berry,
,,,,,,Leftovers,
,,,,,,Assault Vest,
,,,,,,Lucarionite,
,,,,,,Mawilite,
,,,,,,,Sand Stream
,,,,,,,Intimidate
,,,,,,,Levitate
,,,,,,,Levitate
,,,,,,,Levitate
,,,,,,,Rough Skin
,,,,,,,Intimidate
,,,,,,,Stance Change
,,,,,,,Water Absorb
,,,,,,,Levitate
,,,,,,,Rough Skin
,,,,,,,Scrappy
,,,,,,,Regenerator
,,,,,,,Levitate
,,,,,,,Intimidate
,,,,,,,Rain Dish
,,,,,,,Stance Change
,,,,,,,Sand Stream
,,,,,,,Gale Wings
,,,,,,,Drizzle
,,,,,,,Shadow Tag
,,,,,,,Swift Swim
,,,,,,,Inner Focus
,,,,,,,Intimidate
Gardevoir,,,,,,,
Zapdos,,,,,,,
Hydreigon,,,,,,,
Garchomp,,,,,,,
Aegislash,,,,,,,
Kangaskhan,,,,,,,
Kangaskhan,,,,,,,
Garchomp,,,,,,,
Salamence,,,,,,,
Rotom,,,,,,,
Aegislash,,,,,,,
Gardevoir,,,,,,,
Politoed,,,,,,,
Ludicolo,,,,,,,
Amoonguss,,,,,,,
Tyranitar,,,,,,,
Manectric,,,,,,,
Talonflame,,,,,,,
Amoonguss,,,,,,,
Salamence,,,,,,,
Manectric,,,,,,,
Rotom,,,,,,,
Sableye,,,,,,,
Meowstic,,,,,,,
,Moonblast,,,,,,
,Thunderbolt,,,,,,
,Draco Meteor,,,,,,
,Protect,,,,,,
,Substitute,,,,,,
,Fake Out,,,,,,
,Fake Out,,,,,,
,Dragon Claw,,,,,,
,Draco Meteor,,,,,,
,Thunderbolt,,,,,,
,Shadow Ball,,,,,,
,Moonblast,,,,,,
,Scald,,,,,,
,Fake Out,,,,,,
,Giga Drain,,,,,,
,Rock Slide,,,,,,
,Volt Switch,,,,,,
,Brave Bird,,,,,,
,Rage Powder,,,,,,
,Draco Meteor,,,,,,
,Overheat,,,,,,
,Volt Switch,,,,,,
,Will-o-Wisp,,,,,,
,Psychic,,,,,,
,,Shadow Ball,,,,,
,,Protect,,,,,
,,Flamethrower,,,,,
,,Earthquake,,,,,
,,Shadow Ball,,,,,
,,Sucker Punch,,,,,
,,Double-Edge,,,,,
,,Rock Slide,,,,,
,,Fire Blast,,,,,
,,Hydro Pump,,,,,
,,Flash Cannon,,,,,
,,Dazzling Gleam,,,,,
,,Ice Beam,,,,,
,,Giga Drain,,,,,
,,Rage Powder,,,,,
,,Dragon Dance,,,,,
,,Hidden Power,,,,,
,,Flare Blitz,,,,,
,,Spore,,,,,
,,Protect,,,,,
,,Eerie Impulse,,,,,
,,Light Screen,,,,,
,,Taunt,,,,,
,,Rain Dance,,,,,
,,,Dazzling Gleam,,,,
,,,Thunder Wave,,,,
,,,Dark Pulse,,,,
,,,Rock Slide,,,,
,,,King's Shield,,,,
,,,Double-Edge,,,,
,,,Power-Up Punch,,,,
,,,Earthquake,,,,
,,,Rock Tomb,,,,
,,,Will-o-Wisp,,,,
,,,Substitute,,,,
,,,Psychic,,,,
,,,Encore,,,,
,,,Hydro Pump,,,,
,,,Spore,,,,
,,,Protect,,,,
,,,Overheat,,,,
,,,U-Turn,,,,
,,,Giga Drain,,,,
,,,Flamethrower,,,,
,,,Volt Switch,,,,
,,,Protect,,,,
,,,Snarl,,,,
,,,Sunny Day,,,,
,,,,Psychic,,,
,,,,Roost,,,
,,,,Earth Power,,,
,,,,Dragon Claw,,,
,,,,Flash Cannon,,,
,,,,Hammer Arm,,,
,,,,Sucker Punch,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Kings's Shield,,,
,,,,Shadow Ball,,,
,,,,Protect,,,
,,,,Ice Beam,,,
,,,,Protect,,,
,,,,Brick Break,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Hydro Pump,,,
,,,,Protect,,,
,,,,Hydro Pump,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,,Timid,,
,,,,,Bold,,
,,,,,Modest,,
,,,,,Jolly,,
,,,,,Modest,,
,,,,,Adamant,,
,,,,,Jolly,,
,,,,,Jolly,,
,,,,,Modest,,
,,,,,Modest,,
,,,,,Quiet,,
,,,,,Modest,,
,,,,,Calm,,
,,,,,Modest,,
,,,,,Relaxed,,
,,,,,Jolly,,
,,,,,Timid,,
,,,,,Adamant,,
,,,,,Relaxed,,
,,,,,Timid,,
,,,,,Timid,,
,,,,,Modest,,
,,,,,Bold,,
,,,,,Bold,,
,,,,,,Choice Scarf,
,,,,,,Rocky Helmet,
,,,,,,Choice Specs,
,,,,,,Lum Berry,
,,,,,,Leftovers,
,,,,,,Kangaskhanite,
,,,,,,Kangaskhanite,
,,,,,,Focus Sash,
,,,,,,Life Orb,
,,,,,,Sitrus Berry,
,,,,,,Leftovers,
,,,,,,Choice Specs,
,,,,,,Eject Button,
,,,,,,Assault Vest,
,,,,,,Rocky Helmet,
,,,,,,Lum Berry,
,,,,,,Manectite,
,,,,,,Life Orb,
,,,,,,Mental Herb,
,,,,,,Life Orb,
,,,,,,Manectite,
,,,,,,Sitrus Berry,
,,,,,,Leftovers,
,,,,,,Luminous Moss,
,,,,,,,Telepathy
,,,,,,,Pressure
,,,,,,,Levitate
,,,,,,,Rough Skin
,,,,,,,Stance Change
,,,,,,,Inner Focus
,,,,,,,Scrappy
,,,,,,,Rough Skin
,,,,,,,Intimidate
,,,,,,,Levitate
,,,,,,,Stance Change
,,,,,,,Trace
,,,,,,,Drizzle
,,,,,,,Swift Swim
,,,,,,,Regenerator
,,,,,,,Sand Stream
,,,,,,,Lightning Rod
,,,,,,,Gale Wings
,,,,,,,Regenerator
,,,,,,,Intimidate
,,,,,,,Lightning Rod
,,,,,,,Levitate
,,,,,,,Prankster
,,,,,,,Prankster
Kangaskhan,,,,,,,
Heatran,,,,,,,
Thundurus,,,,,,,
Landorus,,,,,,,
Cresselia,,,,,,,
Amoonguss,,,,,,,
Cresselia,,,,,,,
Aegislash,,,,,,,
Volcarona,,,,,,,
Thundurus,,,,,,,
Kangaskhan,,,,,,,
Landorus,,,,,,,
Thundurus,,,,,,,
Landorus,,,,,,,
Kangaskhan,,,,,,,
Sylveon,,,,,,,
Heatran,,,,,,,
Aegislash,,,,,,,
Kangaskhan,,,,,,,
Cresselia,,,,,,,
Entei,,,,,,,
Landorus,,,,,,,
Aegislash,,,,,,,
Amoonguss,,,,,,,
Hydreigon,,,,,,,
Amoonguss,,,,,,,
Heatran,,,,,,,
Rotom,,,,,,,
Landorus,,,,,,,
Gardevoir,,,,,,,
Gardevoir,,,,,,,
Landorus,,,,,,,
Heatran,,,,,,,
Thundurus,,,,,,,
Tyranitar,,,,,,,
Amoonguss,,,,,,,
Cresselia,,,,,,,
Kangaskhan,,,,,,,
Tyranitar,,,,,,,
Landorus,,,,,,,
Heatran,,,,,,,
Amoonguss,,,,,,,
Kangaskhan,,,,,,,
Scrafty,,,,,,,
Heatran,,,,,,,
Amoonguss,,,,,,,
Cresselia,,,,,,,
Landorus,,,,,,,
,Return,,,,,,
,Protect,,,,,,
,Protect,,,,,,
,Rock Slide,,,,,,
,Protect,,,,,,
,Rage Powder,,,,,,
,Psychic,,,,,,
,Shadow Ball,,,,,,
,Flamethrower,,,,,,
,Thunderbolt,,,,,,
,Return,,,,,,
,Earthquake,,,,,,
,Thunderbolt,,,,,,
,Earthquake,,,,,,
,Fake Out,,,,,,
,Hyper Voice,,,,,,
,Heat Wave,,,,,,
,Shadow Ball,,,,,,
,Fake Out,,,,,,
,Psychic,,,,,,
,Sacred Fire,,,,,,
,Rock Slide,,,,,,
,Shadow Ball,,,,,,
,Spore,,,,,,
,Draco Meteor,,,,,,
,Giga Drain,,,,,,
,Heat Wave,,,,,,
,Toxic,,,,,,
,Rock Slide,,,,,,
,Hyper Voice,,,,,,
,Hyper Voice,,,,,,
,Earthquake,,,,,,
,Heat Wave,,,,,,
,Thunderbolt,,,,,,
,Rock Slide,,,,,,
,Giga Drain,,,,,,
,Psychic,,,,,,
,Return,,,,,,
,Rock Slide,,,,,,
,Earthquake,,,,,,
,Heat Wave,,,,,,
,Giga Drain,,,,,,
,Return,,,,,,
,Drain Punch,,,,,,
,Heat Wave,,,,,,
,Spore,,,,,,
,Psychic,,,,,,
,Earthquake,,,,,,
,,Low Kick,,,,,
,,Substitute,,,,,
,,Thunderbolt,,,,,
,,Earthquake,,,,,
,,Psychic,,,,,
,,Spore,,,,,
,,Hidden Power,,,,,
,,Shadow Sneak,,,,,
,,Quiver Dance,,,,,
,,Hidden Power,,,,,
,,Protect,,,,,
,,Rock Slide,,,,,
,,Hidden Power,,,,,
,,Rock Slide,,,,,
,,Return,,,,,
,,Helping Hand,,,,,
,,Earth Power,,,,,
,,Substitute,,,,,
,,Frustration,,,,,
,,Ice Beam,,,,,
,,Stone Edge,,,,,
,,Earthquake,,,,,
,,Flash Cannon,,,,,
,,Rage Powder,,,,,
,,Dark Pulse,,,,,
,,Spore,,,,,
,,Earth Power,,,,,
,,Hydro Pump,,,,,
,,Earthquake,,,,,
,,Psychic,,,,,
,,Psychic,,,,,
,,Rock Slide,,,,,
,,Earth Power,,,,,
,,Thunder Wave,,,,,
,,Crunch,,,,,
,,Spore,,,,,
,,Ice Beam,,,,,
,,Power-Up Punch,,,,,
,,Crunch,,,,,
,,Rock Slide,,,,,
,,Earth Power,,,,,
,,Spore,,,,,
,,Power-Up Punch,,,,,
,,Knock Off,,,,,
,,Earth Power,,,,,
,,Rage Powder,,,,,
,,Icy Wind,,,,,
,,Rock Slide,,,,,
,,,Sucker Punch,,,,
,,,Heat Wave,,,,
,,,Thunder Wave,,,,
,,,Knock Off,,,,
,,,Ice Beam,,,,
,,,Energy Ball,,,,
,,,Icy Wind,,,,
,,,King's Shield,,,,
,,,Protect,,,,
,,,Taunt,,,,
,,,Sucker Punch,,,,
,,,Superpower,,,,
,,,Thunder Wave,,,,
,,,Superpower,,,,
,,,Low Kick,,,,
,,,Quick Attack,,,,
,,,Substitute,,,,
,,,Wide Guard,,,,
,,,Low Kick,,,,
,,,Trick Room,,,,
,,,Substitute,,,,
,,,Superpower,,,,
,,,Shadow Sneak,,,,
,,,Sludge Bomb,,,,
,,,Tailwind,,,,
,,,Rage Powder,,,,
,,,Overheat,,,,
,,,Electroweb,,,,
,,,U-turn,,,,
,,,Trick Room,,,,
,,,Trick Room,,,,
,,,Knock Off,,,,
,,,Hidden Power,,,,
,,,Swagger,,,,
,,,Low Kick,,,,
,,,Rage Powder,,,,
,,,Hidden Power,,,,
,,,Sucker Punch,,,,
,,,Ice Punch,,,,
,,,Superpower,,,,
,,,Substitute,,,,
,,,Rage Powder,,,,
,,,Sucker Punch,,,,
,,,Ice Punch,,,,
,,,Substitute,,,,
,,,Giga Drain,,,,
,,,Hidden Power,,,,
,,,U-turn,,,,
,,,,Fake Out,,,
,,,,Earth Power,,,
,,,,Swagger,,,
,,,,Superpower,,,
,,,,Trick Room,,,
,,,,Sunny Day,,,
,,,,Trick Room,,,
,,,,Flash Cannon,,,
,,,,Giga Drain,,,
,,,,Protect,,,
,,,,Power-Up Punch,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Sucker Punch,,,
,,,,Detect,,,
,,,,Protect,,,
,,,,King's Shield,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,King's Shield,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Superpower,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Rock Tomb,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Moonblast,,,
,,,,Fake Out,,,
,,,,Superpower,,,
,,,,Knock Off,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Fake Out,,,
,,,,Protect,,,
,,,,Protect,,,
,,,,Trick Room,,,
,,,,Protect,,,
,,,,,Adamant,,
,,,,,Modest,,
,,,,,Timid,,
,,,,,Jolly,,
,,,,,Quiet,,
,,,,,Relaxed,,
,,,,,Modest,,
,,,,,Relaxed,,
,,,,,Modest,,
,,,,,Timid,,
,,,,,Adamant,,
,,,,,Adamant,,
,,,,,Bold,,
,,,,,Jolly,,
,,,,,Adamant,,
,,,,,Modest,,
,,,,,Timid,,
,,,,,Modest,,
,,,,,Brave,,
,,,,,Quiet,,
,,,,,Adamant,,
,,,,,Jolly,,
,,,,,Quiet,,
,,,,,Relaxed,,
,,,,,Timid,,
,,,,,Sassy,,
,,,,,Modest,,
,,,,,Calm,,
,,,,,Jolly,,
,,,,,Modest,,
,,,,,Modest,,
,,,,,Adamant,,
,,,,,Modest,,
,,,,,Modest,,
,,,,,Adamant,,
,,,,,Bold,,
,,,,,Modest,,
,,,,,Adamant,,
,,,,,Jolly,,
,,,,,Jolly,,
,,,,,Timid,,
,,,,,Sassy,,
,,,,,Adamant,,
,,,,,Brave,,
,,,,,Timid,,
,,,,,Sassy,,
,,,,,Modest,,
,,,,,Jolly,,
,,,,,,Kangaskhanite,
,,,,,,Shuca Berry,
,,,,,,Safety Goggles,
,,,,,,Assault Vest,
,,,,,,Sitrus Berry,
,,,,,,Rocky Helmet,
,,,,,,Sitrus Berry,
,,,,,,Weakness Policy,
,,,,,,Rocky Helmet,
,,,,,,Life Orb,
,,,,,,Kangaskhanite,
,,,,,,Focus Sash,
,,,,,,Sitrus Berry,
,,,,,,Life Orb,
,,,,,,Kangaskhanite,
,,,,,,Pixie Plate,
,,,,,,Shuca Berry,
,,,,,,Leftovers,
,,,,,,Kangaskhanite,
,,,,,,Sitrus Berry,
,,,,,,Leftovers,
,,,,,,Yache Berry,
,,,,,,Life Orb,
,,,,,,Rocky Helmet,
,,,,,,Life Orb,
,,,,,,Rocky Helmet,
,,,,,,Shuca Berry,
,,,,,,Sitrus Berry,
,,,,,,Choice Band,
,,,,,,Gardevoirite,
,,,,,,Gardevoririte,
,,,,,,Assault Vest,
,,,,,,Shuca Berry,
,,,,,,Sitrus Berry,
,,,,,,Life Orb,
,,,,,,Rocky Helmet,
,,,,,,Sitrus Berry,
,,,,,,Kangaskhanite,
,,,,,,Choice Scarf,
,,,,,,Assault Vest,
,,,,,,Shuca Berry,
,,,,,,Rocky Helmet,
,,,,,,Kangaskhanite,
,,,,,,Assault Vest,
,,,,,,Leftovers,
,,,,,,Rocky Helmet,
,,,,,,Sitrus Berry,
,,,,,,Life Orb,
,,,,,,,Scrappy
,,,,,,,Flash Fire
,,,,,,,Prankster
,,,,,,,Intimidate
,,,,,,,Levitate
,,,,,,,Regenerator
,,,,,,,Levitate
,,,,,,,Stance Change
,,,,,,,Flame Body
,,,,,,,Prankster
,,,,,,,Scrappy
,,,,,,,Intimidate
,,,,,,,Prankster
,,,,,,,Intimidate
,,,,,,,Inner Focus
,,,,,,,Pixilate
,,,,,,,Flash Fire
,,,,,,,Stance Change
,,,,,,,Scrappy
,,,,,,,Levitate
,,,,,,,Pressure
,,,,,,,Intimidate
,,,,,,,Stance Change
,,,,,,,Regenerator
,,,,,,,Levitate
,,,,,,,Regenerator
,,,,,,,Flash Fire
,,,,,,,Levitate
,,,,,,,Intimidate
,,,,,,,Trace
,,,,,,,Trace
,,,,,,,Intimidate
,,,,,,,Flash Fire
,,,,,,,Prankster
,,,,,,,Sand Stream
,,,,,,,Regenerator
,,,,,,,Levitate
,,,,,,,Scrappy
,,,,,,,Sand Stream
,,,,,,,Intimidate
,,,,,,,Flash Fire
,,,,,,,Regenerator
,,,,,,,Inner Focus
,,,,,,,Intimidate
,,,,,,,Flash Fire
,,,,,,,Regenerator
,,,,,,,Levitate
,,,,,,,Intimidate
Cresselia,,,,,,,
Landorus,,,,,,,
Machamp,,,,,,,
Charizard,,,,,,,
Sylveon,,,,,,,
Heatran,,,,,,,
Aegislash,,,,,,,
Zapdos,,,,,,,
Kangaskhan,,,,,,,
Heatran,,,,,,,
Sylveon,,,,,,,
Landorus,,,,,,,
Kangaskhan,,,,,,,
Landorus,,,,,,,
Thundurus,,,,,,,
Sylveon,,,,,,,
Milotic,,,,,,,
Heatran,,,,,,,
Kangaskhan,,,,,,,
Ferrothorn,,,,,,,
Milotic,,,,,,,
Hydreigon,,,,,,,
Togekiss,,,,,,,
Arcanine,,,,,,,
Kangaskhan,,,,,,,
Zapdos,,,,,,,
Landorus,,,,,,,
Breloom,,,,,,,
Aegislash,,,,,,,
Arcanine,,,,,,,
Kangaskhan,,,,,,,
Suicune,,,,,,,
Landorus,,,,,,,
Thundurus,,,,,,,
Breloom,,,,,,,
Heatran,,,,,,,
Gengar,,,,,,,
Suicune,,,,,,,
Gardevoir,,,,,,,
Landorus,,,,,,,
Amoonguss,,,,,,,
Heatran,,,,,,,
Thundurus,,,,,,,
Landorus,,,,,,,
Milotic,,,,,,,
Volcarona,,,,,,,
Aegislash,,,,,,,
Kangaskhan,,,,,,,
,Toxic,,,,,,
,Earthquake,,,,,,
,Dynamic Punch,,,,,,
,Heat Wave,,,,,,
,Hyper Voice,,,,,,
,Heat Wave,,,,,,
,Shadow Ball,,,,,,
,Thunderbolt,,,,,,
,Fake Out,,,,,,
,Heat Wave,,,,,,
,Hyper Voice,,,,,,
,Earthquake,,,,,,
,Fake Out,,,,,,
,Rock Slide,,,,,,
,Thunderbolt,,,,,,
,Hyper Voice,,,,,,
,Scald,,,,,,
,Heat Wave,,,,,,
,Power-Up Punch,,,,,,
,Thunder Wave,,,,,,
,Icy Wind,,,,,,
,Draco Meteor,,,,,,
,Tailwind,,,,,,
,Flare Blitz,,,,,,
,Double-Edge,,,,,,
,Thunderbolt,,,,,,
,Earth Power,,,,,,
,Bullet Seed,,,,,,
,Shadow Ball,,,,,,
,Flare Blitz,,,,,,
,Fake Out,,,,,,
,Scald,,,,,,
,Earthquake,,,,,,
,Thunderbolt,,,,,,
,Bullet Seed,,,,,,
,Heat Wave,,,,,,
,Shadow Ball,,,,,,
,Scald,,,,,,
,Hyper Voice,,,,,,
,Superpower,,,,,,
,Sludge Bomb,,,,,,
